images total: 165   referenced: 151   never referenced: 14
  last-mile-pole-erection-makueni.webp                 554x554  used in: content/articles/kenya-internet-speeds-data-centres.md
  limuru-campus-aerial-solar.webp                      710x344  used in: src/app/research/state-of-kenyan-data-centres-2026/page.tsx,
  metro-fibre-civil-works.webp                         736x981  used in: content/articles/fibre-optic-networks-kenya-data-centres.md,
  mombasa-cable-landing-2.webp                         512x382  used in: content/articles/fibre-optic-networks-kenya-data-centres.md,
  mombasa-cable-landing-3.webp                         588x294  used in: content/articles/5g-networks-data-centre-demand-kenya.md,con
  mombasa-cable-landing-4.webp                         758x404  used in: content/articles/5g-networks-data-centre-demand-kenya.md,con
  mombasa-cable-landing.webp                           739x415  used in: content/articles/5g-networks-data-centre-demand-kenya.md,con
  moringa-ixafrica-training-signing.webp               518x592  used in: content/articles/how-to-get-job-kenyan-data-centre.md,src/li
  nairobi-city-council-seal.webp                       300x300  used in: UNUSED
  nairobi-street-fibre-trench.webp                     750x375  used in: content/articles/africa-fibre-commercial-operating-model.md,
  parliament-clock-tower-aerial.webp                   387x516  used in: src/lib/portrait-images.ts
  poor-cable-management-example.webp                   736x981  used in: content/articles/data-centre-cabling-standards-kenya.md,src/
  racks-cabling.webp                                   625x350  used in: content/articles/career-progression-african-data-centres.md,
  rerec-pole-handover-kenya.webp                       678x452  used in: content/articles/career-progression-african-data-centres.md,
  server-rack-patch-cabling.webp                       736x1104  used in: content/articles/career-progression-african-data-centres.md,
  site-visit-power-hall-kenya.webp                     678x452  used in: content/articles/kenya-data-sovereignty-localisation.md,cont
  submarine-cables-map.webp                            478x457  used in: content/articles/africa-fibre-commercial-operating-model.md,
  tanui-ps-konza-address.webp                          679x452  used in: content/articles/kenya-data-centre-compute-hub-plan-explaine
  tanui-ps-konza-podium.webp                           739x415  used in: content/articles/kenya-data-centre-compute-hub-plan-explaine
  tech-community-event-nairobi.webp                    736x981  used in: content/articles/women-in-data-centres-kenya.md,src/componen
  technician-rack-cabling-kenya.webp                   485x600  used in: content/articles/liquid-intelligent-technologies-kenya.md,co
  ups-switchgear-power-room.webp                       480x640  used in: content/articles/ai-model-training-kenya-use-cases.md,conten
  whats-inside-ai-data-center-wide.webp                736x460  used in: content/articles/africa-data-centres-kenya-operations.md,con
  whats-inside-ai-data-center.webp                     736x1104  used in: content/articles/ai-ethics-governance-kenya.md,content/artic
  woman-network-engineer-patch-panel.webp              736x1104  used in: content/articles/vps-hosting-kenya-mpesa-payment.md,src/lib/
  worlds-largest-data-centers-2026.webp                725x864  used in: content/articles/keppel-dc-reit-tokyo-acquisition-signals.md

