     1→"use client";
     2→
     3→import { useState, useMemo } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→import { Button } from "@/components/ui/button";
     7→
     8→// East Africa Data Center & Infrastructure Data
     9→const infrastructureData = {
    10→  kenya: {
   110→        landingPoint: "Mombasa",
   111→        coordinates: { lat: -4.0435, lng: 39.6682 },
   112→        year: 2015,
   113→        capacity: "960 Gbps",
   114→        description: "Djibouti Africa Regional Express"
   115→      },
   116→      {
   117→        id: "ke-c5",
   118→        name: "LION2",
   119→        type: "cable",
   120→        landingPoint: "Mombasa",
   121→        coordinates: { lat: -4.0435, lng: 39.6682 },
   122→        year: 2012,
   123→        capacity: "1.5 Tbps",
   124→        description: "Lower Indian Ocean Network 2"
   125→      }
   126→    ],
   127→    ixp: [
   128→      {
   129→        id: "ke-ixp1",
   130→        name: "KIXP (Kenya Internet Exchange Point)",
   131→        type: "ixp",
   132→        city: "Nairobi",
   133→        coordinates: { lat: -1.2921, lng: 36.8219 },
   134→        members: 85,
   135→        traffic: "25 Gbps",
   136→        year: 2000,
   137→        description: "One of Africa's largest IXPs"
   138→      }
   139→    ]
   140→  },
   141→  tanzania: {
   142→    name: "Tanzania",
   143→    coordinates: { lat: -6.369, lng: 34.8888 },
   144→    dataCenters: [
   145→      {
   146→        id: "tz-dc1",
   147→        name: "RasCut Submarine Cable Station",
   148→        type: "datacenter",
   149→        city: "Dar es Salaam",
   150→        coordinates: { lat: -6.8161, lng: 39.2803 },
   151→        capacity: "Tier II",
   152→        power: "2MW",
   153→        operator: "Tanzania Telecommunications Company Ltd",
   154→        year: 2010,
   155→        description: "Major cable landing station with colocation"
   156→      },
   157→      {
   158→        id: "tz-dc2",
   159→        name: "SimbaNet Data Centre",
   160→        type: "datacenter",
   161→        city: "Dar es Salaam",
   162→        coordinates: { lat: -6.7924, lng: 39.2083 },
   163→        capacity: "Tier II",
   164→        power: "1.5MW",
   165→        operator: "SimbaNet",
   166→        year: 2016,
   167→        description: "Commercial ISP data centre"
   168→      },
   169→      {
   170→        id: "tz-dc3",
   171→        name: "Liquid Tanzania DC",
   172→        type: "datacenter",
   173→        city: "Dar es Salaam",
   174→        coordinates: { lat: -6.8, lng: 39.25 },
   175→        capacity: "Tier III",
   176→        power: "3MW",
   177→        operator: "Liquid Intelligent Technologies",
   178→        year: 2019,
   179→        description: "Regional enterprise facility"
   180→      }
   181→    ],
   182→    cables: [
   183→      {
   184→        id: "tz-c1",
   185→        name: "SEACOM",
   186→        type: "cable",
   187→        landingPoint: "Dar es Salaam",
   188→        coordinates: { lat: -6.8161, lng: 39.2803 },
   189→        year: 2009,
   190→        capacity: "1.3 Tbps",
   191→        description: "East African submarine cable"
   192→      },
   193→      {
   194→        id: "tz-c2",
   195→        name: "EASSy",
   196→        type: "cable",
   197→        landingPoint: "Dar es Salaam",
   198→        coordinates: { lat: -6.8161, lng: 39.2803 },
   199→        year: 2010,
   200→        capacity: "4.8 Tbps",
   201→        description: "Eastern Africa Submarine System"
   202→      },
   203→      {
   204→        id: "tz-c3",
   205→        name: "TANZAM",
   206→        type: "cable",
   207→        landingPoint: "Dar es Salaam",
   208→        coordinates: { lat: -6.8161, lng: 39.2803 },
   209→        year: 2013,
   210→        capacity: "640 Gbps",
   211→        description: "Tanzania-Zambia terrestrial link"
   212→      }
   213→    ],
   214→    ixp: [
   215→      {
   216→        id: "tz-ixp1",
   217→        name: "Tanzania Internet Exchange Point (TIX)",
   218→        type: "ixp",
   219→        city: "Dar es Salaam",
   220→        coordinates: { lat: -6.7924, lng: 39.2083 },
   221→        members: 45,
   222→        traffic: "8 Gbps",
   223→        year: 2016,
   224→        description: "National internet exchange"
   225→      }
   226→    ]
   227→  },
   228→  uganda: {
   229→    name: "Uganda",
   230→    coordinates: { lat: 1.3733, lng: 32.2903 },
   231→    dataCenters: [
   232→      {
   233→        id: "ug-dc1",
   234→        name: "Liquid Uganda Data Centre",
   235→        type: "datacenter",
   236→        city: "Kampala",
   237→        coordinates: { lat: 0.3476, lng: 32.5825 },
   238→        capacity: "Tier III",
   239→        power: "2.5MW",
   240→        operator: "Liquid Intelligent Technologies",
   241→        year: 2017,
   242→        description: "Premier carrier-neutral facility"
   243→      },
   244→      {
   245→        id: "ug-dc2",
   246→        name: "MTN Uganda Data Centre",
   247→        type: "datacenter",
   248→        city: "Kampala",
   249→        coordinates: { lat: 0.3136, lng: 32.5811 },
   250→        capacity: "Tier II",
   251→        power: "1.5MW",
   252→        operator: "MTN Uganda",
   253→        year: 2015,
   254→        description: "Mobile operator's data facility"
   255→      },
   256→      {
   257→        id: "ug-dc3",
   258→        name: "Africell DC",
   259→        type: "datacenter",
   260→        city: "Kampala",
   261→        coordinates: { lat: 0.32, lng: 32.59 },
   262→        capacity: "Tier II",
   263→        power: "1MW",
   264→        operator: "Africell",
   265→        year: 2019,
   266→        description: "Telecom operator facility"
   267→      }
   268→    ],
   269→    cables: [
   270→      {
   271→        id: "ug-c1",
   272→        name: "EASSy Fibre Extension",
   273→        type: "cable",
   274→        landingPoint: "Busia Border",
   275→        coordinates: { lat: 0.4657, lng: 34.0892 },
   276→        year: 2011,
   277→        capacity: "2.4 Tbps",
   278→        description: "Terrestrial fibre from Kenya coast"
   279→      },
   280→      {
   281→        id: "ug-c2",
   282→        name: "TEAMS Fibre",
   283→        type: "cable",
   284→        landingPoint: "Malaba Border",
   285→        coordinates: { lat: 0.5789, lng: 34.2567 },
   286→        year: 2010,
   287→        capacity: "1.28 Tbps",
   288→        description: "Alternative route from Kenya"
   289→      }
   290→    ],
   291→    ixp: [
   292→      {
   293→        id: "ug-ixp1",
   294→        name: "Uganda Internet Exchange Point (UIXP)",
   295→        type: "ixp",
   296→        city: "Kampala",
   297→        coordinates: { lat: 0.3476, lng: 32.5825 },
   298→        members: 35,
   299→        traffic: "5 Gbps",
   300→        year: 2014,
   301→        description: "National peering point"
   302→      }
   303→    ]
   304→  },
   305→  rwanda: {
   306→    name: "Rwanda",
   307→    coordinates: { lat: -1.9403, lng: 29.8739 },
   308→    dataCenters: [
   309→      {
   310→        id: "rw-dc1",
   311→        name: "IHS Rwanda Data Centre",
   312→        type: "datacenter",
   313→        city: "Kigali",
   314→        coordinates: { lat: -1.9536, lng: 30.0606 },
   315→        capacity: "Tier III",
   316→        power: "2MW",
   317→        operator: "IHS Towers",
   318→        year: 2018,
   319→        description: "Smart city initiative facility"
   320→      },
   321→      {
   322→        id: "rw-dc2",
   323→        name: "Liquid Rwanda DC",
   324→        type: "datacenter",
   325→        city: "Kigali",
   326→        coordinates: { lat: -1.9449, lng: 30.0589 },
   327→        capacity: "Tier II",
   328→        power: "1.5MW",
   329→        operator: "Liquid Intelligent Technologies",
   330→        year: 2016,
   331→        description: "Regional business hub"
   332→      },
   333→      {
   334→        id: "rw-dc3",
   335→        name: "kLab Innovation Centre",
   336→        type: "datacenter",
   337→        city: "Kigali",
   338→        coordinates: { lat: -1.95, lng: 30.07 },
   339→        capacity: "Tier I",
   340→        power: "500KW",
   341→        operator: "kLab",
   342→        year: 2012,
   343→        description: "Tech startup incubator with hosting"
   344→      }
   345→    ],
   346→    cables: [
   347→      {
   348→        id: "rw-c1",
   349→        name: "Rwanda National Backbone",
   350→        type: "cable",
   351→        landingPoint: "Gatuna Border",
   352→        coordinates: { lat: -1.5569, lng: 29.9689 },
   353→        year: 2011,
   354→        capacity: "1 Tbps",
   355→        description: "Fibre connection to Uganda"
   356→      },
   357→      {
   358→        id: "rw-c2",
   359→        name: "Rusumo Falls Fibre",
   360→        type: "cable",
   361→        landingPoint: "Rusumo Border",
   362→        coordinates: { lat: -2.2167, lng: 30.6167 },
   363→        year: 2015,
   364→        capacity: "640 Gbps",
   365→        description: "Connection to Tanzania"
   366→      }
   367→    ],
   368→    ixp: [
   369→      {
   370→        id: "rw-ixp1",
   371→        name: "Rwanda Internet Exchange Point (RIXP)",
   372→        type: "ixp",
   373→        city: "Kigali",
   374→        coordinates: { lat: -1.9536, lng: 30.0606 },
   375→        members: 28,
   376→        traffic: "3 Gbps",
   377→        year: 2017,
   378→        description: "Growing national exchange"
   379→      }
   380→    ]
   381→  },
   382→  ethiopia: {
   383→    name: "Ethiopia",
   384→    coordinates: { lat: 9.145, lng: 40.4897 },
   385→    dataCenters: [
   386→      {
   387→        id: "et-dc1",
   388→        name: "Ethio Telecom Data Centre",
   389→        type: "datacenter",
   390→        city: "Addis Ababa",
   391→        coordinates: { lat: 9.032, lng: 38.7469 },
   392→        capacity: "Tier III",
   393→        power: "4MW",
   394→        operator: "Ethio Telecom",
   395→        year: 2019,
   396→        description: "National carrier's flagship facility"
   397→      },
   398→      {
   399→        id: "et-dc2",
   400→        name: "Ras Dashen Data Centre",
   401→        type: "datacenter",
   402→        city: "Addis Ababa",
   403→        coordinates: { lat: 9.01, lng: 38.76 },
   404→        capacity: "Tier II",
   405→        power: "2MW",
   406→        operator: "Ethio Telecom",
   407→        year: 2016,
   408→        description: "Government cloud services"
   409→      },
   410→      {
   411→        id: "et-dc3",
   412→        name: "Safaricom Ethiopia DC",
   413→        type: "datacenter",
   414→        city: "Addis Ababa",
   415→        coordinates: { lat: 9.02, lng: 38.75 },
   416→        capacity: "Tier II",
   417→        power: "1.5MW",
   418→        operator: "Safaricom Ethiopia",
   419→        year: 2023,
   420→        description: "New market entrant facility"
   421→      }
   422→    ],
   423→    cables: [
   424→      {
   425→        id: "et-c1",
   426→        name: "DARE1",
   427→        type: "cable",
   428→        landingPoint: "Djibouti Border",
   429→        coordinates: { lat: 11.8251, lng: 42.5903 },
   430→        year: 2015,
   431→        capacity: "960 Gbps",
   432→        description: "Connection to Djibouti landing stations"
   433→      },
   434→      {
   435→        id: "et-c2",
   436→        name: "PEACE Cable Extension",
   437→        type: "cable",
   438→        landingPoint: "Djibouti Border",
   439→        coordinates: { lat: 11.8251, lng: 42.5903 },
   440→        year: 2022,
   441→        capacity: "16 Tbps",
   442→        description: "High-capacity link to Asia"
   443→      }
   444→    ],
   445→    ixp: [
   446→      {
   447→        id: "et-ixp1",
   448→        name: "Ethiopian Internet Exchange Point (ET-IXP)",
   449→        type: "ixp",
   450→        city: "Addis Ababa",
   451→        coordinates: { lat: 9.032, lng: 38.7469 },
   452→        members: 42,
   453→        traffic: "12 Gbps",
   454→        year: 2018,
   455→        description: "Rapidly growing exchange"
   456→      }
   457→    ]
   458→  }
   459→};
   460→
   461→interface InfrastructureItem {
   462→  id: string;
   463→  name: string;
   464→  type: string;
   465→  city?: string;
   466→  coordinates: { lat: number; lng: number };
   467→  [key: string]: any;
   468→}
   469→
   470→interface MapMarkerProps {
   471→  item: InfrastructureItem;
   472→  isSelected: boolean;
   473→  onClick: () => void;
   474→}
   475→
   476→const MapMarker: React.FC<MapMarkerProps> = ({ item, isSelected, onClick }) => {
   477→  const getIcon = () => {
   478→    switch (item.type) {
   479→      case "datacenter":
   480→        return <Server className="w-4 h-4" />;
   481→      case "cable":
   482→        return <Cable className="w-4 h-4" />;
   483→      case "ixp":
   484→        return <Network className="w-4 h-4" />;
   485→      default:
   486→        return <MapPin className="w-4 h-4" />;
   487→    }
   488→  };
   489→
   490→  const getColor = () => {
   491→    switch (item.type) {
   492→      case "datacenter":
   493→        return "bg-blue-500 hover:bg-blue-600";
   494→      case "cable":
   495→        return "bg-purple-500 hover:bg-purple-600";
   496→      case "ixp":
   497→        return "bg-green-500 hover:bg-green-600";
   498→      default:
   499→        return "bg-gray-500 hover:bg-gray-600";
   500→    }
   501→  };
   502→
   503→  return (
   504→    <motion.button
   505→      initial={{ scale: 0 }}
   506→      animate={{ scale: isSelected ? 1.2 : 1 }}
   507→      whileHover={{ scale: 1.3 }}
   508→      className={`absolute transform -translate-x-1/2 -translate-y-1/2 p-2 rounded-full text-white shadow-lg ${getColor()} ${
   509→        isSelected ? "ring-2 ring-white ring-offset-2 ring-offset-gray-900" : ""
   510→      }`}
   511→      style={{
   512→        left: `${((item.coordinates.lng + 42) / 84) * 100}%`,
   513→        top: `${((item.coordinates.lat + 12) / 24) * 100}%`
   514→      }}
   515→      onClick={(e) => {
   516→        e.stopPropagation();
   517→        onClick();
   518→      }}
   519→    >
   520→      {getIcon()}
   521→    </motion.button>
   522→  );
   523→};
   524→
   525→export default function EastAfricaInfrastructureMap() {
   526→  const [selectedCountry, setSelectedCountry] = useState<string | null>("kenya");
   527→  const [selectedItem, setSelectedItem] = useState<InfrastructureItem | null>(null);
   528→  const [filterType, setFilterType] = useState<string>("all");
   529→  const [searchQuery, setSearchQuery] = useState("");
   530→  const [showFilters, setShowFilters] = useState(false);
   531→
   532→  const allItems = useMemo(() => {
   533→    const items: InfrastructureItem[] = [];
   534→    
   535→    if (selectedCountry) {
   536→      const countryData = infrastructureData[selectedCountry as keyof typeof infrastructureData];
   537→      if (countryData) {
   538→        if (filterType === "all" || filterType === "datacenter") {
   539→          items.push(...countryData.dataCenters);
   540→        }
   541→        if (filterType === "all" || filterType === "cable") {
   542→          items.push(...countryData.cables);
   543→        }
   544→        if (filterType === "all" || filterType === "ixp") {
   545→          items.push(...countryData.ixp);
   546→        }
   547→      }
   548→    }
   549→
   550→    if (searchQuery) {
   551→      return items.filter(item => 
   552→        item.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   553→        item.city?.toLowerCase().includes(searchQuery.toLowerCase()) ||
   554→        item.description.toLowerCase().includes(searchQuery.toLowerCase())
   555→      );
   556→    }
   557→
   558→    return items;
   559→  }, [selectedCountry, filterType, searchQuery]);
   560→
   561→  const getTypeLabel = (type: string) => {
   562→    switch (type) {
   563→      case "datacenter":
   564→        return "Data Centre";
   565→      case "cable":
   566→        return "Submarine/Terrestrial Cable";
   567→      case "ixp":
   568→        return "Internet Exchange Point";
   569→      default:
   570→        return type;
   571→    }
   572→  };
   573→
   574→  const getItemDetails = (item: InfrastructureItem) => {
   575→    const details: { label: string; value: string }[] = [];
   576→    
   577→    if (item.city) details.push({ label: "Location", value: item.city });
   578→    if (item.operator) details.push({ label: "Operator", value: item.operator });
   579→    if (item.capacity) details.push({ label: "Capacity", value: item.capacity });
   580→    if (item.power) details.push({ label: "Power", value: item.power });
   581→    if (item.year) details.push({ label: "Year Operational", value: item.year.toString() });
   582→    if (item.traffic) details.push({ label: "Traffic", value: item.traffic });
   583→    if (item.members) details.push({ label: "Members", value: item.members.toString() });
   584→    if (item.landingPoint) details.push({ label: "Landing Point", value: item.landingPoint });
   585→    
   586→    return details;
   587→  };
   588→
   589→  return (
   590→    <div className="w-full max-w-7xl mx-auto p-4 md:p-6">
   591→      {/* Header */}
   592→      <div className="mb-6">
   593→        <h1 className="text-3xl md:text-4xl font-bold text-gray-900 mb-2">
   594→          East Africa Digital Infrastructure Map
   595→        </h1>
   596→        <p className="text-gray-600">
   597→          Interactive visualization of data centres, submarine cables, fibre networks, and internet exchange points across East Africa
   598→        </p>
   599→      </div>
   600→
   601→      {/* Country Selection */}
   602→      <div className="flex flex-wrap gap-2 mb-4">
   603→        {Object.keys(infrastructureData).map((country) => (
   604→          <Button
   605→            key={country}
   606→            variant={selectedCountry === country ? "default" : "outline"}
   607→            onClick={() => {
   608→              setSelectedCountry(country);
   609→              setSelectedItem(null);
   610→            }}
   611→            className="capitalize"
   612→          >
   613→            {infrastructureData[country as keyof typeof infrastructureData].name}
   614→          </Button>
   615→        ))}
   616→      </div>
   617→
   618→      {/* Search and Filters */}
   619→      <div className="flex flex-wrap gap-2 mb-4 items-center">
   620→        <div className="relative flex-1 min-w-[200px]">
   621→          <Search className="absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400 w-4 h-4" />
   622→          <input
   623→            type="text"
   624→            placeholder="Search infrastructure..."
   625→            value={searchQuery}
   626→            onChange={(e) => setSearchQuery(e.target.value)}
   627→            className="w-full pl-10 pr-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"
   628→          />
   629→        </div>
   630→        
   631→        <Button
   632→          variant={showFilters ? "default" : "outline"}
   633→          onClick={() => setShowFilters(!showFilters)}
   634→          className="flex items-center gap-2"
   635→        >
   636→          <Filter className="w-4 h-4" />
   637→          Filters
   638→        </Button>
   639→      </div>
   640→
   641→      {/* Filter Options */}
   642→      <AnimatePresence>
   643→        {showFilters && (
   644→          <motion.div
   645→            initial={{ height: 0, opacity: 0 }}
   646→            animate={{ height: "auto", opacity: 1 }}
   647→            exit={{ height: 0, opacity: 0 }}
   648→            className="overflow-hidden mb-4"
   649→          >
   650→            <div className="flex flex-wrap gap-2 p-4 bg-gray-50 rounded-lg">
   651→              {[
   652→                { value: "all", label: "All Types" },
   653→                { value: "datacenter", label: "Data Centres" },
   654→                { value: "cable", label: "Cables" },
   655→                { value: "ixp", label: "Internet Exchanges" }
   656→              ].map((filter) => (
   657→                <Button
   658→                  key={filter.value}
   659→                  variant={filterType === filter.value ? "default" : "outline"}
   660→                  size="sm"
   661→                  onClick={() => setFilterType(filter.value)}
   662→                >
   663→                  {filter.label}
   664→                </Button>
   665→              ))}
   666→            </div>
   667→          </motion.div>
   668→        )}
   669→      </AnimatePresence>
   670→
   671→      {/* Map Container */}
   672→      <div className="relative bg-gradient-to-br from-blue-50 to-green-50 rounded-xl overflow-hidden shadow-lg border border-gray-200" style={{ height: "600px" }}>
   673→        {/* Simplified East Africa Map Background */}
   674→        <svg viewBox="0 0 800 600" className="w-full h-full absolute inset-0">
   675→          {/* Country boundaries (simplified) */}
   676→          <path
   677→            d="M 200 150 L 350 150 L 350 300 L 200 300 Z"
   678→            fill="#e0f2fe"
   679→            stroke="#0ea5e9"
   680→            strokeWidth="2"
   681→            className="opacity-50"
   682→          />
   683→          <path
   684→            d="M 350 200 L 500 200 L 500 350 L 350 350 Z"
   685→            fill="#dcfce7"
   686→            stroke="#22c55e"
   687→            strokeWidth="2"
   688→            className="opacity-50"
   689→          />
   690→          <path
   691→            d="M 150 300 L 300 300 L 300 450 L 150 450 Z"
   692→            fill="#fef3c7"
   693→            stroke="#eab308"
   694→            strokeWidth="2"
   695→            className="opacity-50"
   696→          />
   697→          <path
   698→            d="M 100 350 L 200 350 L 200 450 L 100 450 Z"
   699→            fill="#fce7f3"
   700→            stroke="#ec4899"
   701→            strokeWidth="2"
   702→            className="opacity-50"
   703→          />
   704→          <path
   705→            d="M 400 100 L 600 100 L 600 250 L 400 250 Z"
   706→            fill="#ede9fe"
   707→            stroke="#8b5cf6"
   708→            strokeWidth="2"
   709→            className="opacity-50"
   710→          />
   711→          
   712→          {/* Cable lines */}
   713→          {selectedCountry && infrastructureData[selectedCountry as keyof typeof infrastructureData]?.cables.map((cable, index) => (
   714→            <motion.path
   715→              key={cable.id}
   716→              initial={{ pathLength: 0 }}
   717→              animate={{ pathLength: 1 }}
   718→              transition={{ duration: 1, delay: index * 0.2 }}
   719→              d={`M ${((cable.coordinates.lng + 42) / 84) * 800} ${((cable.coordinates.lat + 12) / 24) * 600} Q ${((cable.coordinates.lng + 45) / 84) * 800} ${((cable.coordinates.lat + 15) / 24) * 600} ${((cable.coordinates.lng + 48) / 84) * 800} ${((cable.coordinates.lat + 18) / 24) * 600}`}
   720→              stroke="#a855f7"
   721→              strokeWidth="3"
   722→              fill="none"
   723→              strokeDasharray="5,5"
   724→              className="opacity-70"
   725→            />
   726→          ))}
   727→          
   728→          {/* Grid lines */}
   729→          {[...Array(10)].map((_, i) => (
   730→            <line
   731→              key={`v${i}`}
   732→              x1={i * 80}
   733→              y1="0"
   734→              x2={i * 80}
   735→              y2="600"
   736→              stroke="#cbd5e1"
   737→              strokeWidth="1"
   738→              className="opacity-30"
   739→            />
   740→          ))}
   741→          {[...Array(10)].map((_, i) => (
   742→            <line
   743→              key={`h${i}`}
   744→              x1="0"
   745→              y1={i * 60}
   746→              x2="800"
   747→              y2={i * 60}
   748→              stroke="#cbd5e1"
   749→              strokeWidth="1"
   750→              className="opacity-30"
   751→            />
   752→          ))}
   753→        </svg>
   754→
   755→        {/* Markers */}
   756→        {allItems.map((item) => (
   757→          <MapMarker
   758→            key={item.id}
   759→            item={item}
   760→            isSelected={selectedItem?.id === item.id}
   761→            onClick={() => setSelectedItem(item)}
   762→          />
   763→        ))}
   764→
   765→        {/* Legend */}
   766→        <div className="absolute bottom-4 left-4 bg-white/90 backdrop-blur-sm p-3 rounded-lg shadow-lg">
   767→          <h3 className="font-semibold text-sm mb-2">Legend</h3>
   768→          <div className="space-y-1 text-xs">
   769→            <div className="flex items-center gap-2">
   770→              <div className="w-3 h-3 bg-blue-500 rounded-full"></div>
   771→              <span>Data Centres</span>
   772→            </div>
   773→            <div className="flex items-center gap-2">
   774→              <div className="w-3 h-3 bg-purple-500 rounded-full"></div>
   775→              <span>Cables</span>
   776→            </div>
   777→            <div className="flex items-center gap-2">
   778→              <div className="w-3 h-3 bg-green-500 rounded-full"></div>
   779→              <span>Internet Exchanges</span>
   780→            </div>
   781→          </div>
   782→        </div>
   783→
   784→        {/* Stats */}
   785→        {selectedCountry && (
   786→          <div className="absolute top-4 right-4 bg-white/90 backdrop-blur-sm p-3 rounded-lg shadow-lg">
   787→            <h3 className="font-semibold text-sm mb-2">
   788→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].name} Stats
   789→            </h3>
   790→            <div className="space-y-1 text-xs">
   791→              <div className="flex justify-between gap-4">
   792→                <span>Data Centres:</span>
   793→                <span className="font-medium">
   794→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.length}
   795→                </span>
   796→              </div>
   797→              <div className="flex justify-between gap-4">
   798→                <span>Cables:</span>
   799→                <span className="font-medium">
   800→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].cables.length}
   801→                </span>
   802→              </div>
   803→              <div className="flex justify-between gap-4">
   804→                <span>IXPs:</span>
   805→                <span className="font-medium">
   806→                  {infrastructureData[selectedCountry as keyof typeof infrastructureData].ixp.length}
   807→                </span>
   808→              </div>
   809→            </div>
   810→          </div>
   811→        )}
   812→      </div>
   813→
   814→      {/* Selected Item Details Panel */}
   815→      <AnimatePresence>
   816→        {selectedItem && (
   817→          <motion.div
   818→            initial={{ y: 20, opacity: 0 }}
   819→            animate={{ y: 0, opacity: 1 }}
   820→            exit={{ y: 20, opacity: 0 }}
   821→            className="mt-6 bg-white rounded-xl shadow-lg border border-gray-200 overflow-hidden"
   822→          >
   823→            <div className="p-4 bg-gradient-to-r from-blue-500 to-purple-500 text-white">
   824→              <div className="flex justify-between items-start">
   825→                <div>
   826→                  <h2 className="text-xl font-bold">{selectedItem.name}</h2>
   827→                  <p className="text-blue-100 text-sm mt-1">
   828→                    {getTypeLabel(selectedItem.type)}
   829→                  </p>
   830→                </div>
   831→                <button
   832→                  onClick={() => setSelectedItem(null)}
   833→                  className="text-white/80 hover:text-white"
   834→                >
   835→                  <X className="w-6 h-6" />
   836→                </button>
   837→              </div>
   838→            </div>
   839→            
   840→            <div className="p-4">
   841→              <p className="text-gray-700 mb-4">{selectedItem.description}</p>
   842→              
   843→              <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
   844→                {getItemDetails(selectedItem).map((detail, index) => (
   845→                  <div key={index} className="bg-gray-50 p-3 rounded-lg">
   846→                    <p className="text-gray-500 text-sm">{detail.label}</p>
   847→                    <p className="font-semibold text-gray-900">{detail.value}</p>
   848→                  </div>
   849→                ))}
   850→              </div>
   851→
   852→              {selectedItem.coordinates && (
   853→                <div className="mt-4 pt-4 border-t border-gray-200">
   854→                  <div className="flex items-center gap-2 text-sm text-gray-600">
   855→                    <MapPin className="w-4 h-4" />
   856→                    <span>
   857→                      Coordinates: {selectedItem.coordinates.lat.toFixed(4)}, {selectedItem.coordinates.lng.toFixed(4)}
   858→                    </span>
   859→                  </div>
   860→                </div>
   861→              )}
   862→            </div>
   863→          </motion.div>
   864→        )}
   865→      </AnimatePresence>
   866→
   867→      {/* Summary Statistics */}
   868→      {!selectedItem && selectedCountry && (
   869→        <div className="mt-6 grid grid-cols-1 md:grid-cols-3 gap-4">
   870→          <div className="bg-blue-50 p-4 rounded-lg border border-blue-200">
   871→            <div className="flex items-center gap-3 mb-2">
   872→              <Server className="w-5 h-5 text-blue-600" />
   873→              <h3 className="font-semibold text-blue-900">Data Centres</h3>
   874→            </div>
   875→            <p className="text-2xl font-bold text-blue-700">
   876→              {infrastructureData[selectedCountry as keyof typeof infrastructureData].dataCenters.length}
   877→            </p>
   878→            <p className="text-sm text-blue-600 mt-1">
