     1→     1→{
    78→    78→    "httpStatus": 200,
    79→    79→    "httpStatusText": "OK",
    80→    80→    "metadata": {
    81→    81→      "apple-mobile-web-app-status-bar-style": "#ffddb3",
    82→    82→      "article:modified_time": "2026-08-21T08:10:31+00:00",
    83→    83→      "article:published_time": "2026-08-21T06:53:48+00:00",
    84→    84→      "article:publisher": "https://www.facebook.com/techweez",
    85→    85→      "author": "Sakwa K",
    86→    86→      "description": "Kenya’s new data center license framework places operators under NFP-T1 and NFP-T2 licenses as the sector becomes more critical.",
    87→    87→      "generator": [
    88→    88→        "Site Kit by Google 1.185.0",
    89→    89→        "Powered by WPBakery Page Builder - drag and drop page builder for WordPress.",
    90→    90→        "Powered by Slider Revolution 6.7.5 - responsive, Mobile-Friendly Slider Plugin for WordPress with comfortable drag and drop interface.",
    91→    91→        "WP Rocket 3.18.2"
    92→    92→      ],
    93→    93→      "google-adsense-platform-account": "ca-host-pub-2644536267352236",
    94→    94→      "google-adsense-platform-domain": "sitekit.withgoogle.com",
    95→    95→      "lang": "en-US",
    96→    96→      "msapplication-TileImage": "https://techweez.com/wp-content/uploads/2024/04/cropped-favicons-270x270.png",
    97→    97→      "msapplication-navbutton-color": "#ffddb3",
    98→    98→      "og:description": "Kenya’s new data center license framework places operators under NFP-T1 and NFP-T2 licenses as the sector becomes more critical.",
    99→    99→      "og:image": "https://techweez.com/wp-content/uploads/2026/08/Kenya-Moves-Data-Centre-licence-Under-New-NFP-T1-and-NFP-T2-Licensing-Framework.webp",
   100→   100→      "og:image:height": "1080",
   101→   101→      "og:image:type": "image/webp",
   102→   102→      "og:image:width": "1617",
   103→   103→      "og:locale": "en_US",
   104→   104→      "og:site_name": "Techweez | Tech News, Reviews, Deals, Tips and How To",
   105→   105→      "og:title": "Kenya's New KES 15 Million Data Center License: What NFP-T1 and NFP-T2 Mean for Operators",
   106→   106→      "og:type": "article",
   107→   107→      "og:url": "https://techweez.com/2026/08/21/kenya-data-center-license-requirements/",
   108→   108→      "robots": "index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",
   109→   109→      "theme-color": "#ffddb3",
   110→   110→      "twitter:card": "summary_large_image",
   111→   111→      "twitter:creator": "@techweez",
   112→   112→      "twitter:data1": "Sakwa K",
   113→   113→      "twitter:data2": "4 minutes",
   114→   114→      "twitter:label1": "Written by",
   115→   115→      "twitter:label2": "Est. reading time",
   116→   116→      "twitter:site": "@techweez",
   117→   117→      "viewport": "width=device-width, initial-scale=1, user-scalable=yes"
   118→   118→    },
   119→   119→    "publishedTime": "2026-08-21T06:53:48+00:00",
   120→   120→    "title": "Kenya’s New KES 15 Million Data Center License: What NFP-T1 and NFP-T2 Mean for Operators",
   121→   121→    "url": "https://techweez.com/2026/08/21/kenya-data-centre-licence-requirements/",
   122→   122→    "usage": {
   123→   123→      "tokens": 96916
   124→   124→    }
   125→   125→  },
   126→   126→  "meta": {
   127→   127→    "usage": {
   128→   128→      "tokens": 96916
   129→   129→    }
   130→   130→  },
   131→   131→  "status": 200
   132→   132→}
