commit 7be1de06d1959a3777cab232684d2d47fd884cf9
Author: Z User <z@container>
Date:   Tue Aug 25 10:18:24 2026 +0000

    feat: complete rewrite of infrastructure map — real SVG country outlines, verified data, DC254 dark theme, list view, cable routes

 .next/BUILD_ID                                     |    2 +-
 .../[slug]/page_client-reference-manifest.js       |    2 +-
 .next/server/app/beginners.html                    |    2 +-
 .next/server/app/beginners.rsc                     |   30 +-
 .../app/beginners.segments/_full.segment.rsc       |   30 +-
 .../app/beginners.segments/_head.segment.rsc       |    8 +-
 .../app/beginners.segments/_index.segment.rsc      |   12 +-
 .../app/beginners.segments/_tree.segment.rsc       |    4 +-
 .../app/beginners.segments/beginners.segment.rsc   |    6 +-
 .../beginners/__PAGE__.segment.rsc                 |   10 +-
 .next/server/app/beginners/page.js                 |    2 +-
 .next/server/app/beginners/page.js.nft.json        |    2 +-
 .../server/app/beginners/page/build-manifest.json  |   10 +-
 .../beginners/page_client-reference-manifest.js    |    2 +-
 .next/server/app/careers.html                      |    2 +-
 .next/server/app/careers.rsc                       |   30 +-
 .../server/app/careers.segments/_full.segment.rsc  |   30 +-
 .../server/app/careers.segments/_head.segment.rsc  |    8 +-
 .../server/app/careers.segments/_index.segment.rsc |   12 +-
 .../server/app/careers.segments/_tree.segment.rsc  |    4 +-
 .../app/careers.segments/careers.segment.rsc       |    6 +-
 .../careers.segments/careers/__PAGE__.segment.rsc  |   10 +-
 .next/server/app/careers/page.js                   |    2 +-
 .next/server/app/careers/page.js.nft.json          |    2 +-
 .next/server/app/careers/page/build-manifest.json  |   10 +-
 .../app/careers/page_client-reference-manifest.js  |    2 +-
 .next/server/app/contact.html                      |    2 +-
 .next/server/app/contact.rsc                       |   30 +-
 .../server/app/contact.segments/_full.segment.rsc  |   30 +-
 .../server/app/contact.segments/_head.segment.rsc  |    8 +-
 .../server/app/contact.segments/_index.segment.rsc |   12 +-
 .../server/app/contact.segments/_tree.segment.rsc  |    4 +-
 .../app/contact.segments/contact.segment.rsc       |    6 +-
 .../contact.segments/contact/__PAGE__.segment.rsc  |   10 +-
 .next/server/app/contact/page.js                   |    2 +-
 .next/server/app/contact/page.js.nft.json          |    2 +-
 .next/server/app/contact/page/build-manifest.json  |   10 +-
 .../app/contact/page_client-reference-manifest.js  |    2 +-
 .next/server/app/data-centres.html                 |    2 +-
 .next/server/app/data-centres.rsc                  |   30 +-
 .../app/data-centres.segments/_full.segment.rsc    |   30 +-
 .../app/data-centres.segments/_head.segment.rsc    |    8 +-
 .../app/data-centres.segments/_index.segment.rsc   |   12 +-
 .../app/data-centres.segments/_tree.segment.rsc    |    4 +-
 .../data-centres.segments/data-centres.segment.rsc |    6 +-
 .../data-centres/__PAGE__.segment.rsc              |   12 +-
 .next/server/app/data-centres/page.js              |    2 +-
 .next/server/app/data-centres/page.js.nft.json     |    2 +-
 .../app/data-centres/page/build-manifest.json      |   10 +-
 .../data-centres/page_client-reference-manifest.js |    2 +-
 .next/server/app/directory/page.js                 |    2 +-
 .next/server/app/directory/page.js.nft.json        |    2 +-
 .../server/app/directory/page/build-manifest.json  |   10 +-
 .../directory/page_client-reference-manifest.js    |    2 +-
 .next/server/app/energy.html                       |    2 +-
 .next/server/app/energy.rsc                        |   30 +-
 .next/server/app/energy.segments/_full.segment.rsc |   30 +-
 .next/server/app/energy.segments/_head.segment.rsc |    8 +-
 .../server/app/energy.segments/_index.segment.rsc  |   12 +-
 .next/server/app/energy.segments/_tree.segment.rsc |    4 +-
 .../server/app/energy.segments/energy.segment.rsc  |    6 +-
 .../energy.segments/energy/__PAGE__.segment.rsc    |   10 +-
 .next/server/app/energy/page.js                    |    2 +-
 .next/server/app/energy/page.js.nft.json           |    2 +-
 .next/server/app/energy/page/build-manifest.json   |   10 +-
 .../app/energy/page_client-reference-manifest.js   |    2 +-
 .next/server/app/foundations/page.js               |    2 +-
 .next/server/app/foundations/page.js.nft.json      |    2 +-
 .../app/foundations/page/build-manifest.json       |   10 +-
 .../foundations/page_client-reference-manifest.js  |    2 +-
 .next/server/app/index.html                        |    2 +-
 .next/server/app/index.rsc                         |   52 +-
 .../server/app/index.segments/__PAGE__.segment.rsc |   32 +-
 .next/server/app/index.segments/_full.segment.rsc  |   52 +-
 .next/server/app/index.segments/_head.segment.rsc  |    8 +-
 .next/server/app/index.segments/_index.segment.rsc |   12 +-
 .next/server/app/index.segments/_tree.segment.rsc  |    4 +-
 .next/server/app/index/page.js                     |    2 +-
 .next/server/app/index/page.js.nft.json            |    2 +-
 .next/server/app/index/page/build-manifest.json    |   10 +-
 .../app/index/page_client-reference-manifest.js    |    2 +-
 .next/server/app/infrastructure.html               |    2 +-
 .next/server/app/infrastructure.rsc                |   30 +-
 .../app/infrastructure.segments/_full.segment.rsc  |   30 +-
 .../app/infrastructure.segments/_head.segment.rsc  |    8 +-
 .../app/infrastructure.segments/_index.segment.rsc |   12 +-
 .../app/infrastructure.segments/_tree.segment.rsc  |    4 +-
 .../infrastructure.segment.rsc                     |    6 +-
 .../infrastructure/__PAGE__.segment.rsc            |   10 +-
 .next/server/app/infrastructure/map.html           |    1 -
 .next/server/app/infrastructure/map.meta           |   16 -
 .next/server/app/infrastructure/map.rsc            |   32 -
 .../infrastructure/map.segments/_full.segment.rsc  |   32 -
 .../infrastructure/map.segments/_head.segment.rsc  |    6 -
 .../infrastructure/map.segments/_index.segment.rsc |   18 -
 .../infrastructure/map.segments/_tree.segment.rsc  |    5 -
 .../map.segments/infrastructure.segment.rsc        |    4 -
 .../map.segments/infrastructure/map.segment.rsc    |    4 -
 .../infrastructure/map/__PAGE__.segment.rsc        |    8 -
 .next/server/app/infrastructure/map/page.js        |    2 +-
 .../server/app/infrastructure/map/page.js.nft.json |    2 +-
 .../infrastructure/map/page/build-manifest.json    |   10 +-
 .../map/page_client-reference-manifest.js          |    2 +-
 .next/server/app/infrastructure/page.js            |    2 +-
 .next/server/app/infrastructure/page.js.nft.json   |    2 +-
 .../app/infrastructure/page/build-manifest.json    |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/server/app/internet.html                     |    2 +-
 .next/server/app/internet.rsc                      |   30 +-
 .../server/app/internet.segments/_full.segment.rsc |   30 +-
 .../server/app/internet.segments/_head.segment.rsc |    8 +-
 .../app/internet.segments/_index.segment.rsc       |   12 +-
 .../server/app/internet.segments/_tree.segment.rsc |    4 +-
 .../app/internet.segments/internet.segment.rsc     |    6 +-
 .../internet/__PAGE__.segment.rsc                  |   10 +-
 .next/server/app/internet/page.js                  |    2 +-
 .next/server/app/internet/page.js.nft.json         |    2 +-
 .next/server/app/internet/page/build-manifest.json |   10 +-
 .../app/internet/page_client-reference-manifest.js |    2 +-
 .next/server/app/kenya.html                        |    2 +-
 .next/server/app/kenya.rsc                         |   30 +-
 .next/server/app/kenya.segments/_full.segment.rsc  |   30 +-
 .next/server/app/kenya.segments/_head.segment.rsc  |    8 +-
 .next/server/app/kenya.segments/_index.segment.rsc |   12 +-
 .next/server/app/kenya.segments/_tree.segment.rsc  |    4 +-
 .next/server/app/kenya.segments/kenya.segment.rsc  |    6 +-
 .../app/kenya.segments/kenya/__PAGE__.segment.rsc  |   10 +-
 .next/server/app/kenya/page.js                     |    2 +-
 .next/server/app/kenya/page.js.nft.json            |    2 +-
 .next/server/app/kenya/page/build-manifest.json    |   10 +-
 .../app/kenya/page_client-reference-manifest.js    |    2 +-
 .../kenya-data-centre-licensing-framework.html     |    4 +-
 .../news/kenya-data-centre-licensing-framework.rsc |   32 +-
 .../_full.segment.rsc                              |   32 +-
 .../_head.segment.rsc                              |    8 +-
 .../_index.segment.rsc                             |   12 +-
 .../_tree.segment.rsc                              |    4 +-
 .../news.segment.rsc                               |    6 +-
 ...nya-data-centre-licensing-framework.segment.rsc |    6 +-
 .../__PAGE__.segment.rsc                           |   14 +-
 .../kenya-data-centre-licensing-framework/page.js  |    2 +-
 .../page.js.nft.json                               |    2 +-
 .../page/build-manifest.json                       |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/server/app/page.js                           |    2 +-
 .next/server/app/page.js.nft.json                  |    2 +-
 .next/server/app/page/build-manifest.json          |   10 +-
 .next/server/app/page_client-reference-manifest.js |    2 +-
 .next/server/app/research.html                     |    2 +-
 .next/server/app/research.rsc                      |   30 +-
 .../server/app/research.segments/_full.segment.rsc |   30 +-
 .../server/app/research.segments/_head.segment.rsc |    8 +-
 .../app/research.segments/_index.segment.rsc       |   12 +-
 .../server/app/research.segments/_tree.segment.rsc |    4 +-
 .../app/research.segments/research.segment.rsc     |    6 +-
 .../research/__PAGE__.segment.rsc                  |   10 +-
 .next/server/app/research/page.js                  |    2 +-
 .next/server/app/research/page.js.nft.json         |    2 +-
 .next/server/app/research/page/build-manifest.json |   10 +-
 .../app/research/page_client-reference-manifest.js |    2 +-
 .next/server/app/search.html                       |    2 +-
 .next/server/app/search.rsc                        |   30 +-
 .next/server/app/search.segments/_full.segment.rsc |   30 +-
 .next/server/app/search.segments/_head.segment.rsc |    8 +-
 .../server/app/search.segments/_index.segment.rsc  |   12 +-
 .next/server/app/search.segments/_tree.segment.rsc |    4 +-
 .../server/app/search.segments/search.segment.rsc  |    6 +-
 .../search.segments/search/__PAGE__.segment.rsc    |   10 +-
 .next/server/app/search/page.js                    |    2 +-
 .next/server/app/search/page.js.nft.json           |    2 +-
 .next/server/app/search/page/build-manifest.json   |   10 +-
 .../app/search/page_client-reference-manifest.js   |    2 +-
 .next/server/app/sitemap.xml.body                  |   24 +-
 .../chunks/ssr/[root-of-the-server]__0c49b74a._.js |    3 +
 .../ssr/[root-of-the-server]__0c49b74a._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__117ce9cf._.js |    3 -
 .../ssr/[root-of-the-server]__117ce9cf._.js.map    |    1 -
 .../ssr/[root-of-the-server]__336e4c46._.js.map    |    1 -
 .../ssr/[root-of-the-server]__7d2e0a3e._.js.map    |    1 -
 .../chunks/ssr/[root-of-the-server]__937ae9bf._.js |    2 +-
 .../ssr/[root-of-the-server]__937ae9bf._.js.map    |    2 +-
 .../chunks/ssr/[root-of-the-server]__9d26256d._.js |    3 -
 .../ssr/[root-of-the-server]__9d26256d._.js.map    |    1 -
 .../chunks/ssr/[root-of-the-server]__a171b3f8._.js |    2 +-
 .../ssr/[root-of-the-server]__a171b3f8._.js.map    |    2 +-
 ...46._.js => [root-of-the-server]__b9356576._.js} |    4 +-
 .../ssr/[root-of-the-server]__b9356576._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__c037a2b0._.js |    3 +
 .../ssr/[root-of-the-server]__c037a2b0._.js.map    |    1 +
 .../ssr/[root-of-the-server]__cc715081._.js}       |    4 +-
 .../ssr/[root-of-the-server]__cc715081._.js.map    |    1 +
 .../chunks/ssr/{_b3bd6f36._.js => _011b4938._.js}  |   10 +-
 .next/server/chunks/ssr/_011b4938._.js.map         |    1 +
 .../chunks/ssr/_61b58078._.js}                     |    4 +-
 .next/server/chunks/ssr/_61b58078._.js.map         |    1 +
 .next/server/chunks/ssr/_82d94526._.js.map         |    1 -
 .next/server/chunks/ssr/_b3bd6f36._.js.map         |    1 -
 .../chunks/ssr/node_modules_5bcfb310._.js}         |    4 +-
 .../chunks/ssr/node_modules_5bcfb310._.js.map      |    1 +
 ...xt_ed2d8cdd._.js => node_modules_ea845e5f._.js} |    4 +-
 .../chunks/ssr/node_modules_ea845e5f._.js.map      |    1 +
 .../chunks/ssr/node_modules_next_0963f8bb._.js.map |    1 -
 .../chunks/ssr/node_modules_next_ed2d8cdd._.js.map |    1 -
 ...ast-africa-infrastructure-map_tsx_72bc354b._.js |    2 +-
 ...africa-infrastructure-map_tsx_72bc354b._.js.map |    2 +-
 .../ssr/src_components_sections_783264f9._.js      |    2 +-
 .../ssr/src_components_sections_783264f9._.js.map  |    2 +-
 .next/server/middleware-build-manifest.js          |   10 +-
 .next/server/pages/404.html                        |    2 +-
 .next/server/pages/500.html                        |    4 +-
 .next/server/server-reference-manifest.js          |    2 +-
 .next/server/server-reference-manifest.json        |    2 +-
 .next/standalone/.next/BUILD_ID                    |    2 +-
 .next/standalone/.next/build-manifest.json         |   14 +-
 .next/standalone/.next/prerender-manifest.json     |   30 +-
 .next/standalone/.next/required-server-files.json  |    2 +-
 .../standalone/.next/server/app/_global-error.html |    4 +-
 .../standalone/.next/server/app/_global-error.rsc  |   14 +-
 .../_global-error.segments/__PAGE__.segment.rsc    |    4 +-
 .../app/_global-error.segments/_full.segment.rsc   |   14 +-
 .../app/_global-error.segments/_head.segment.rsc   |    6 +-
 .../app/_global-error.segments/_index.segment.rsc  |    6 +-
 .../app/_global-error.segments/_tree.segment.rsc   |    2 +-
 .../.next/server/app/_global-error/page.js         |    2 +-
 .../server/app/_global-error/page.js.nft.json      |    2 +-
 .../app/_global-error/page/build-manifest.json     |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/standalone/.next/server/app/_not-found.html  |    2 +-
 .next/standalone/.next/server/app/_not-found.rsc   |   26 +-
 .../app/_not-found.segments/_full.segment.rsc      |   26 +-
 .../app/_not-found.segments/_head.segment.rsc      |    8 +-
 .../app/_not-found.segments/_index.segment.rsc     |   14 +-
 .../app/_not-found.segments/_not-found.segment.rsc |    6 +-
 .../_not-found/__PAGE__.segment.rsc                |    8 +-
 .../app/_not-found.segments/_tree.segment.rsc      |    4 +-
 .../standalone/.next/server/app/_not-found/page.js |    2 +-
 .../.next/server/app/_not-found/page.js.nft.json   |    2 +-
 .../server/app/_not-found/page/build-manifest.json |   10 +-
 .../_not-found/page_client-reference-manifest.js   |    2 +-
 .next/standalone/.next/server/app/about.html       |    2 +-
 .next/standalone/.next/server/app/about.rsc        |   28 +-
 .../server/app/about.segments/_full.segment.rsc    |   28 +-
 .../server/app/about.segments/_head.segment.rsc    |    8 +-
 .../server/app/about.segments/_index.segment.rsc   |   12 +-
 .../server/app/about.segments/_tree.segment.rsc    |    4 +-
 .../server/app/about.segments/about.segment.rsc    |    6 +-
 .../app/about.segments/about/__PAGE__.segment.rsc  |   10 +-
 .next/standalone/.next/server/app/about/page.js    |    2 +-
 .../.next/server/app/about/page.js.nft.json        |    2 +-
 .../server/app/about/page/build-manifest.json      |   10 +-
 .../app/about/page_client-reference-manifest.js    |    2 +-
 .next/standalone/.next/server/app/ai.html          |    2 +-
 .next/standalone/.next/server/app/ai.rsc           |   30 +-
 .../.next/server/app/ai.segments/_full.segment.rsc |   30 +-
 .../.next/server/app/ai.segments/_head.segment.rsc |    8 +-
 .../server/app/ai.segments/_index.segment.rsc      |   12 +-
 .../.next/server/app/ai.segments/_tree.segment.rsc |    4 +-
 .../.next/server/app/ai.segments/ai.segment.rsc    |    6 +-
 .../server/app/ai.segments/ai/__PAGE__.segment.rsc |   10 +-
 .next/standalone/.next/server/app/ai/page.js       |    2 +-
 .../.next/server/app/ai/page.js.nft.json           |    2 +-
 .../.next/server/app/ai/page/build-manifest.json   |   10 +-
 .../app/ai/page_client-reference-manifest.js       |    2 +-
 .../.next/server/app/articles/[slug]/page.js       |    2 +-
 .../server/app/articles/[slug]/page.js.nft.json    |    2 +-
 .../app/articles/[slug]/page/build-manifest.json   |   10 +-
 .../[slug]/page_client-reference-manifest.js       |    2 +-
 .next/standalone/.next/server/app/beginners.html   |    2 +-
 .next/standalone/.next/server/app/beginners.rsc    |   30 +-
 .../app/beginners.segments/_full.segment.rsc       |   30 +-
 .../app/beginners.segments/_head.segment.rsc       |    8 +-
 .../app/beginners.segments/_index.segment.rsc      |   12 +-
 .../app/beginners.segments/_tree.segment.rsc       |    4 +-
 .../app/beginners.segments/beginners.segment.rsc   |    6 +-
 .../beginners/__PAGE__.segment.rsc                 |   10 +-
 .../standalone/.next/server/app/beginners/page.js  |    2 +-
 .../.next/server/app/beginners/page.js.nft.json    |    2 +-
 .../server/app/beginners/page/build-manifest.json  |   10 +-
 .../beginners/page_client-reference-manifest.js    |    2 +-
 .next/standalone/.next/server/app/careers.html     |    2 +-
 .next/standalone/.next/server/app/careers.rsc      |   30 +-
 .../server/app/careers.segments/_full.segment.rsc  |   30 +-
 .../server/app/careers.segments/_head.segment.rsc  |    8 +-
 .../server/app/careers.segments/_index.segment.rsc |   12 +-
 .../server/app/careers.segments/_tree.segment.rsc  |    4 +-
 .../app/careers.segments/careers.segment.rsc       |    6 +-
 .../careers.segments/careers/__PAGE__.segment.rsc  |   10 +-
 .next/standalone/.next/server/app/careers/page.js  |    2 +-
 .../.next/server/app/careers/page.js.nft.json      |    2 +-
 .../server/app/careers/page/build-manifest.json    |   10 +-
 .../app/careers/page_client-reference-manifest.js  |    2 +-
 .next/standalone/.next/server/app/contact.html     |    2 +-
 .next/standalone/.next/server/app/contact.rsc      |   30 +-
 .../server/app/contact.segments/_full.segment.rsc  |   30 +-
 .../server/app/contact.segments/_head.segment.rsc  |    8 +-
 .../server/app/contact.segments/_index.segment.rsc |   12 +-
 .../server/app/contact.segments/_tree.segment.rsc  |    4 +-
 .../app/contact.segments/contact.segment.rsc       |    6 +-
 .../contact.segments/contact/__PAGE__.segment.rsc  |   10 +-
 .next/standalone/.next/server/app/contact/page.js  |    2 +-
 .../.next/server/app/contact/page.js.nft.json      |    2 +-
 .../server/app/contact/page/build-manifest.json    |   10 +-
 .../app/contact/page_client-reference-manifest.js  |    2 +-
 .../standalone/.next/server/app/data-centres.html  |    2 +-
 .next/standalone/.next/server/app/data-centres.rsc |   30 +-
 .../app/data-centres.segments/_full.segment.rsc    |   30 +-
 .../app/data-centres.segments/_head.segment.rsc    |    8 +-
 .../app/data-centres.segments/_index.segment.rsc   |   12 +-
 .../app/data-centres.segments/_tree.segment.rsc    |    4 +-
 .../data-centres.segments/data-centres.segment.rsc |    6 +-
 .../data-centres/__PAGE__.segment.rsc              |   12 +-
 .../.next/server/app/data-centres/page.js          |    2 +-
 .../.next/server/app/data-centres/page.js.nft.json |    2 +-
 .../app/data-centres/page/build-manifest.json      |   10 +-
 .../data-centres/page_client-reference-manifest.js |    2 +-
 .../standalone/.next/server/app/directory/page.js  |    2 +-
 .../.next/server/app/directory/page.js.nft.json    |    2 +-
 .../server/app/directory/page/build-manifest.json  |   10 +-
 .../directory/page_client-reference-manifest.js    |    2 +-
 .next/standalone/.next/server/app/energy.html      |    2 +-
 .next/standalone/.next/server/app/energy.rsc       |   30 +-
 .../server/app/energy.segments/_full.segment.rsc   |   30 +-
 .../server/app/energy.segments/_head.segment.rsc   |    8 +-
 .../server/app/energy.segments/_index.segment.rsc  |   12 +-
 .../server/app/energy.segments/_tree.segment.rsc   |    4 +-
 .../server/app/energy.segments/energy.segment.rsc  |    6 +-
 .../energy.segments/energy/__PAGE__.segment.rsc    |   10 +-
 .next/standalone/.next/server/app/energy/page.js   |    2 +-
 .../.next/server/app/energy/page.js.nft.json       |    2 +-
 .../server/app/energy/page/build-manifest.json     |   10 +-
 .../app/energy/page_client-reference-manifest.js   |    2 +-
 .../.next/server/app/foundations/page.js           |    2 +-
 .../.next/server/app/foundations/page.js.nft.json  |    2 +-
 .../app/foundations/page/build-manifest.json       |   10 +-
 .../foundations/page_client-reference-manifest.js  |    2 +-
 .next/standalone/.next/server/app/index.html       |    2 +-
 .next/standalone/.next/server/app/index.rsc        |   52 +-
 .../server/app/index.segments/__PAGE__.segment.rsc |   32 +-
 .../server/app/index.segments/_full.segment.rsc    |   52 +-
 .../server/app/index.segments/_head.segment.rsc    |    8 +-
 .../server/app/index.segments/_index.segment.rsc   |   12 +-
 .../server/app/index.segments/_tree.segment.rsc    |    4 +-
 .next/standalone/.next/server/app/index/page.js    |    2 +-
 .../.next/server/app/index/page.js.nft.json        |    2 +-
 .../server/app/index/page/build-manifest.json      |   10 +-
 .../app/index/page_client-reference-manifest.js    |    2 +-
 .../.next/server/app/infrastructure.html           |    2 +-
 .../standalone/.next/server/app/infrastructure.rsc |   30 +-
 .../app/infrastructure.segments/_full.segment.rsc  |   30 +-
 .../app/infrastructure.segments/_head.segment.rsc  |    8 +-
 .../app/infrastructure.segments/_index.segment.rsc |   12 +-
 .../app/infrastructure.segments/_tree.segment.rsc  |    4 +-
 .../infrastructure.segment.rsc                     |    6 +-
 .../infrastructure/__PAGE__.segment.rsc            |   10 +-
 .../.next/server/app/infrastructure/map.html       |    1 -
 .../.next/server/app/infrastructure/map.meta       |   16 -
 .../.next/server/app/infrastructure/map.rsc        |   32 -
 .../infrastructure/map.segments/_full.segment.rsc  |   32 -
 .../infrastructure/map.segments/_head.segment.rsc  |    6 -
 .../infrastructure/map.segments/_index.segment.rsc |   18 -
 .../infrastructure/map.segments/_tree.segment.rsc  |    5 -
 .../map.segments/infrastructure.segment.rsc        |    4 -
 .../map.segments/infrastructure/map.segment.rsc    |    4 -
 .../infrastructure/map/__PAGE__.segment.rsc        |    8 -
 .../.next/server/app/infrastructure/map/page.js    |    2 +-
 .../server/app/infrastructure/map/page.js.nft.json |    2 +-
 .../infrastructure/map/page/build-manifest.json    |   10 +-
 .../map/page_client-reference-manifest.js          |    2 +-
 .../.next/server/app/infrastructure/page.js        |    2 +-
 .../server/app/infrastructure/page.js.nft.json     |    2 +-
 .../app/infrastructure/page/build-manifest.json    |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/standalone/.next/server/app/internet.html    |    2 +-
 .next/standalone/.next/server/app/internet.rsc     |   30 +-
 .../server/app/internet.segments/_full.segment.rsc |   30 +-
 .../server/app/internet.segments/_head.segment.rsc |    8 +-
 .../app/internet.segments/_index.segment.rsc       |   12 +-
 .../server/app/internet.segments/_tree.segment.rsc |    4 +-
 .../app/internet.segments/internet.segment.rsc     |    6 +-
 .../internet/__PAGE__.segment.rsc                  |   10 +-
 .next/standalone/.next/server/app/internet/page.js |    2 +-
 .../.next/server/app/internet/page.js.nft.json     |    2 +-
 .../server/app/internet/page/build-manifest.json   |   10 +-
 .../app/internet/page_client-reference-manifest.js |    2 +-
 .next/standalone/.next/server/app/kenya.html       |    2 +-
 .next/standalone/.next/server/app/kenya.rsc        |   30 +-
 .../server/app/kenya.segments/_full.segment.rsc    |   30 +-
 .../server/app/kenya.segments/_head.segment.rsc    |    8 +-
 .../server/app/kenya.segments/_index.segment.rsc   |   12 +-
 .../server/app/kenya.segments/_tree.segment.rsc    |    4 +-
 .../server/app/kenya.segments/kenya.segment.rsc    |    6 +-
 .../app/kenya.segments/kenya/__PAGE__.segment.rsc  |   10 +-
 .next/standalone/.next/server/app/kenya/page.js    |    2 +-
 .../.next/server/app/kenya/page.js.nft.json        |    2 +-
 .../server/app/kenya/page/build-manifest.json      |   10 +-
 .../app/kenya/page_client-reference-manifest.js    |    2 +-
 .../kenya-data-centre-licensing-framework.html     |    4 +-
 .../news/kenya-data-centre-licensing-framework.rsc |   32 +-
 .../_full.segment.rsc                              |   32 +-
 .../_head.segment.rsc                              |    8 +-
 .../_index.segment.rsc                             |   12 +-
 .../_tree.segment.rsc                              |    4 +-
 .../news.segment.rsc                               |    6 +-
 ...nya-data-centre-licensing-framework.segment.rsc |    6 +-
 .../__PAGE__.segment.rsc                           |   14 +-
 .../kenya-data-centre-licensing-framework/page.js  |    2 +-
 .../page.js.nft.json                               |    2 +-
 .../page/build-manifest.json                       |   10 +-
 .../page_client-reference-manifest.js              |    2 +-
 .next/standalone/.next/server/app/page.js          |    2 +-
 .next/standalone/.next/server/app/page.js.nft.json |    2 +-
 .../.next/server/app/page/build-manifest.json      |   10 +-
 .../server/app/page_client-reference-manifest.js   |    2 +-
 .next/standalone/.next/server/app/research.html    |    2 +-
 .next/standalone/.next/server/app/research.rsc     |   30 +-
 .../server/app/research.segments/_full.segment.rsc |   30 +-
 .../server/app/research.segments/_head.segment.rsc |    8 +-
 .../app/research.segments/_index.segment.rsc       |   12 +-
 .../server/app/research.segments/_tree.segment.rsc |    4 +-
 .../app/research.segments/research.segment.rsc     |    6 +-
 .../research/__PAGE__.segment.rsc                  |   10 +-
 .next/standalone/.next/server/app/research/page.js |    2 +-
 .../.next/server/app/research/page.js.nft.json     |    2 +-
 .../server/app/research/page/build-manifest.json   |   10 +-
 .../app/research/page_client-reference-manifest.js |    2 +-
 .next/standalone/.next/server/app/search.html      |    2 +-
 .next/standalone/.next/server/app/search.rsc       |   30 +-
 .../server/app/search.segments/_full.segment.rsc   |   30 +-
 .../server/app/search.segments/_head.segment.rsc   |    8 +-
 .../server/app/search.segments/_index.segment.rsc  |   12 +-
 .../server/app/search.segments/_tree.segment.rsc   |    4 +-
