     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useMemo } from "react";
     4→     4→import { motion, AnimatePresence } from "framer-motion";
     5→     5→import { MapPin, Cable, Network, Server, Zap, Info, X, Filter, Search } from "lucide-react";
     6→     6→import { Button } from "@/components/ui/button";
     7→     7→
     8→     8→// East Africa Data Center & Infrastructure Data
     9→     9→const infrastructureData = {
   133→   133→        coordinates: { lat: -1.2921, lng: 36.8219 },
   134→   134→        members: 85,
   135→   135→        traffic: "25 Gbps",
   136→   136→        year: 2000,
   137→   137→        description: "One of Africa's largest IXPs"
   138→   138→      }
   139→   139→    ]
   140→   140→  },
   141→   141→  tanzania: {
   142→   142→    name: "Tanzania",
   143→   143→    coordinates: { lat: -6.369, lng: 34.8888 },
   144→   144→    dataCenters: [
   145→   145→      {
   146→   146→        id: "tz-dc1",
   147→   147→        name: "RasCut Submarine Cable Station",
   148→   148→        type: "datacenter",
   149→   149→        city: "Dar es Salaam",
   150→   150→        coordinates: { lat: -6.8161, lng: 39.2803 },
   151→   151→        capacity: "Tier II",
   152→   152→        power: "2MW",
   153→   153→        operator: "Tanzania Telecommunications Company Ltd",
   154→   154→        year: 2010,
   155→   155→        description: "Major cable landing station with colocation"
   156→   156→      },
   157→   157→      {
   158→   158→        id: "tz-dc2",
   159→   159→        name: "SimbaNet Data Centre",
   160→   160→        type: "datacenter",
   161→   161→        city: "Dar es Salaam",
   162→   162→        coordinates: { lat: -6.7924, lng: 39.2083 },
   163→   163→        capacity: "Tier II",
   164→   164→        power: "1.5MW",
   165→   165→        operator: "SimbaNet",
   166→   166→        year: 2016,
   167→   167→        description: "Commercial ISP data centre"
   168→   168→      },
   169→   169→      {
   170→   170→        id: "tz-dc3",
   171→   171→        name: "Liquid Tanzania DC",
   172→   172→        type: "datacenter",
   173→   173→        city: "Dar es Salaam",
   174→   174→        coordinates: { lat: -6.8, lng: 39.25 },
   175→   175→        capacity: "Tier III",
   176→   176→        power: "3MW",
   177→   177→        operator: "Liquid Intelligent Technologies",
   178→   178→        year: 2019,
   179→   179→        description: "Regional enterprise facility"
   180→   180→      }
   181→   181→    ],
   182→   182→    cables: [
   183→   183→      {
   184→   184→        id: "tz-c1",
   185→   185→        name: "SEACOM",
   186→   186→        type: "cable",
   187→   187→        landingPoint: "Dar es Salaam",
   188→   188→        coordinates: { lat: -6.8161, lng: 39.2803 },
   189→   189→        year: 2009,
   190→   190→        capacity: "1.3 Tbps",
   191→   191→        description: "East African submarine cable"
   192→   192→      },
   193→   193→      {
   194→   194→        id: "tz-c2",
   195→   195→        name: "EASSy",
   196→   196→        type: "cable",
   197→   197→        landingPoint: "Dar es Salaam",
   198→   198→        coordinates: { lat: -6.8161, lng: 39.2803 },
   199→   199→        year: 2010,
   200→   200→        capacity: "4.8 Tbps",
   201→   201→        description: "Eastern Africa Submarine System"
   202→   202→      },
   203→   203→      {
   204→   204→        id: "tz-c3",
   205→   205→        name: "TANZAM",
   206→   206→        type: "cable",
   207→   207→        landingPoint: "Dar es Salaam",
   208→   208→        coordinates: { lat: -6.8161, lng: 39.2803 },
   209→   209→        year: 2013,
   210→   210→        capacity: "640 Gbps",
   211→   211→        description: "Tanzania-Zambia terrestrial link"
   212→   212→      }
   213→   213→    ],
   214→   214→    ixp: [
   215→   215→      {
   216→   216→        id: "tz-ixp1",
   217→   217→        name: "Tanzania Internet Exchange Point (TIX)",
   218→   218→        type: "ixp",
   219→   219→        city: "Dar es Salaam",
   220→   220→        coordinates: { lat: -6.7924, lng: 39.2083 },
   221→   221→        members: 45,
   222→   222→        traffic: "8 Gbps",
   223→   223→        year: 2016,
   224→   224→        description: "National internet exchange"
   225→   225→      }
   226→   226→    ]
   227→   227→  },
   228→   228→  uganda: {
   229→   229→    name: "Uganda",
   230→   230→    coordinates: { lat: 1.3733, lng: 32.2903 },
   231→   231→    dataCenters: [
   232→   232→      {
   233→   233→        id: "ug-dc1",
   234→   234→        name: "Liquid Uganda Data Centre",
   235→   235→        type: "datacenter",
   236→   236→        city: "Kampala",
   237→   237→        coordinates: { lat: 0.3476, lng: 32.5825 },
   238→   238→        capacity: "Tier III",
   239→   239→        power: "2.5MW",
   240→   240→        operator: "Liquid Intelligent Technologies",
   241→   241→        year: 2017,
   242→   242→        description: "Premier carrier-neutral facility"
   243→   243→      },
   244→   244→      {
   245→   245→        id: "ug-dc2",
   246→   246→        name: "MTN Uganda Data Centre",
   247→   247→        type: "datacenter",
   248→   248→        city: "Kampala",
   249→   249→        coordinates: { lat: 0.3136, lng: 32.5811 },
   250→   250→        capacity: "Tier II",
   251→   251→        power: "1.5MW",
   252→   252→        operator: "MTN Uganda",
   253→   253→        year: 2015,
   254→   254→        description: "Mobile operator's data facility"
   255→   255→      },
   256→   256→      {
   257→   257→        id: "ug-dc3",
   258→   258→        name: "Africell DC",
   259→   259→        type: "datacenter",
   260→   260→        city: "Kampala",
   261→   261→        coordinates: { lat: 0.32, lng: 32.59 },
   262→   262→        capacity: "Tier II",
   263→   263→        power: "1MW",
   264→   264→        operator: "Africell",
   265→   265→        year: 2019,
   266→   266→        description: "Telecom operator facility"
   267→   267→      }
   268→   268→    ],
   269→   269→    cables: [
   270→   270→      {
   271→   271→        id: "ug-c1",
   272→   272→        name: "EASSy Fibre Extension",
   273→   273→        type: "cable",
   274→   274→        landingPoint: "Busia Border",
   275→   275→        coordinates: { lat: 0.4657, lng: 34.0892 },
   276→   276→        year: 2011,
   277→   277→        capacity: "2.4 Tbps",
   278→   278→        description: "Terrestrial fibre from Kenya coast"
   279→   279→      },
   280→   280→      {
   281→   281→        id: "ug-c2",
   282→   282→        name: "TEAMS Fibre",
   283→   283→        type: "cable",
   284→   284→        landingPoint: "Malaba Border",
   285→   285→        coordinates: { lat: 0.5789, lng: 34.2567 },
   286→   286→        year: 2010,
   287→   287→        capacity: "1.28 Tbps",
   288→   288→        description: "Alternative route from Kenya"
   289→   289→      }
   290→   290→    ],
   291→   291→    ixp: [
   292→   292→      {
   293→   293→        id: "ug-ixp1",
   294→   294→        name: "Uganda Internet Exchange Point (UIXP)",
   295→   295→        type: "ixp",
   296→   296→        city: "Kampala",
   297→   297→        coordinates: { lat: 0.3476, lng: 32.5825 },
   298→   298→        members: 35,
   299→   299→        traffic: "5 Gbps",
   300→   300→        year: 2014,
   301→   301→        description: "National peering point"
   302→   302→      }
   303→   303→    ]
   304→   304→  },
   305→   305→  rwanda: {
   306→   306→    name: "Rwanda",
   307→   307→    coordinates: { lat: -1.9403, lng: 29.8739 },
   308→   308→    dataCenters: [
   309→   309→      {
   310→   310→        id: "rw-dc1",
   311→   311→        name: "IHS Rwanda Data Centre",
   312→   312→        type: "datacenter",
   313→   313→        city: "Kigali",
   314→   314→        coordinates: { lat: -1.9536, lng: 30.0606 },
   315→   315→        capacity: "Tier III",
   316→   316→        power: "2MW",
   317→   317→        operator: "IHS Towers",
   318→   318→        year: 2018,
   319→   319→        description: "Smart city initiative facility"
   320→   320→      },
   321→   321→      {
   322→   322→        id: "rw-dc2",
   323→   323→        name: "Liquid Rwanda DC",
   324→   324→        type: "datacenter",
   325→   325→        city: "Kigali",
   326→   326→        coordinates: { lat: -1.9449, lng: 30.0589 },
   327→   327→        capacity: "Tier II",
   328→   328→        power: "1.5MW",
   329→   329→        operator: "Liquid Intelligent Technologies",
   330→   330→        year: 2016,
   331→   331→        description: "Regional business hub"
   332→   332→      },
   333→   333→      {
   334→   334→        id: "rw-dc3",
   335→   335→        name: "kLab Innovation Centre",
   336→   336→        type: "datacenter",
   337→   337→        city: "Kigali",
   338→   338→        coordinates: { lat: -1.95, lng: 30.07 },
   339→   339→        capacity: "Tier I",
   340→   340→        power: "500KW",
   341→   341→        operator: "kLab",
   342→   342→        year: 2012,
   343→   343→        description: "Tech startup incubator with hosting"
   344→   344→      }
   345→   345→    ],
   346→   346→    cables: [
   347→   347→      {
   348→   348→        id: "rw-c1",
   349→   349→        name: "Rwanda National Backbone",
   350→   350→        type: "cable",
   351→   351→        landingPoint: "Gatuna Border",
   352→   352→        coordinates: { lat: -1.5569, lng: 29.9689 },
   353→   353→        year: 2011,
   354→   354→        capacity: "1 Tbps",
   355→   355→        description: "Fibre connection to Uganda"
   356→   356→      },
   357→   357→      {
   358→   358→        id: "rw-c2",
   359→   359→        name: "Rusumo Falls Fibre",
   360→   360→        type: "cable",
   361→   361→        landingPoint: "Rusumo Border",
   362→   362→        coordinates: { lat: -2.2167, lng: 30.6167 },
   363→   363→        year: 2015,
   364→   364→        capacity: "640 Gbps",
   365→   365→        description: "Connection to Tanzania"
   366→   366→      }
   367→   367→    ],
   368→   368→    ixp: [
   369→   369→      {
   370→   370→        id: "rw-ixp1",
   371→   371→        name: "Rwanda Internet Exchange Point (RIXP)",
   372→   372→        type: "ixp",
   373→   373→        city: "Kigali",
   374→   374→        coordinates: { lat: -1.9536, lng: 30.0606 },
   375→   375→        members: 28,
   376→   376→        traffic: "3 Gbps",
   377→   377→        year: 2017,
   378→   378→        description: "Growing national exchange"
   379→   379→      }
   380→   380→    ]
   381→   381→  },
   382→   382→  ethiopia: {
   383→   383→    name: "Ethiopia",
   384→   384→    coordinates: { lat: 9.145, lng: 40.4897 },
   385→   385→    dataCenters: [
   386→   386→      {
   387→   387→        id: "et-dc1",
   388→   388→        name: "Ethio Telecom Data Centre",
   389→   389→        type: "datacenter",
   390→   390→        city: "Addis Ababa",
   391→   391→        coordinates: { lat: 9.032, lng: 38.7469 },
   392→   392→        capacity: "Tier III",
   393→   393→        power: "4MW",
   394→   394→        operator: "Ethio Telecom",
   395→   395→        year: 2019,
   396→   396→        description: "National carrier's flagship facility"
   397→   397→      },
   398→   398→      {
   399→   399→        id: "et-dc2",
   400→   400→        name: "Ras Dashen Data Centre",
   401→   401→        type: "datacenter",
   402→   402→        city: "Addis Ababa",
   403→   403→        coordinates: { lat: 9.01, lng: 38.76 },
   404→   404→        capacity: "Tier II",
   405→   405→        power: "2MW",
   406→   406→        operator: "Ethio Telecom",
   407→   407→        year: 2016,
   408→   408→        description: "Government cloud services"
   409→   409→      },
   410→   410→      {
   411→   411→        id: "et-dc3",
   412→   412→        name: "Safaricom Ethiopia DC",
   413→   413→        type: "datacenter",
   414→   414→        city: "Addis Ababa",
   415→   415→        coordinates: { lat: 9.02, lng: 38.75 },
   416→   416→        capacity: "Tier II",
   417→   417→        power: "1.5MW",
   418→   418→        operator: "Safaricom Ethiopia",
   419→   419→        year: 2023,
   420→   420→        description: "New market entrant facility"
   421→   421→      }
   422→   422→    ],
   423→   423→    cables: [
   424→   424→      {
   425→   425→        id: "et-c1",
   426→   426→        name: "DARE1",
   427→   427→        type: "cable",
   428→   428→        landingPoint: "Djibouti Border",
   429→   429→        coordinates: { lat: 11.8251, lng: 42.5903 },
   430→   430→        year: 2015,
   431→   431→        capacity: "960 Gbps",
   432→   432→        description: "Connection to Djibouti landing stations"
   433→   433→      },
   434→   434→      {
   435→   435→        id: "et-c2",
   436→   436→        name: "PEACE Cable Extension",
   437→   437→        type: "cable",
   438→   438→        landingPoint: "Djibouti Border",
   439→   439→        coordinates: { lat: 11.8251, lng: 42.5903 },
   440→   440→        year: 2022,
   441→   441→        capacity: "16 Tbps",
   442→   442→        description: "High-capacity link to Asia"
   443→   443→      }
   444→   444→    ],
   445→   445→    ixp: [
   446→   446→      {
   447→   447→        id: "et-ixp1",
   448→   448→        name: "Ethiopian Internet Exchange Point (ET-IXP)",
   449→   449→        type: "ixp",
   450→   450→        city: "Addis Ababa",
   451→   451→        coordinates: { lat: 9.032, lng: 38.7469 },
   452→   452→        members: 42,
   453→   453→        traffic: "12 Gbps",
   454→   454→        year: 2018,
   455→   455→        description: "Rapidly growing exchange"
   456→   456→      }
   457→   457→    ]
   458→   458→  }
   459→   459→};
   460→   460→
   461→   461→interface InfrastructureItem {
   462→   462→  id: string;
   463→   463→  name: string;
   464→   464→  type: string;
   465→   465→  city?: string;
   466→   466→  coordinates: { lat: number; lng: number };
   467→   467→  [key: string]: any;
   468→   468→}
   469→   469→
   470→   470→interface MapMarkerProps {
   471→   471→  item: InfrastructureItem;
   472→   472→  isSelected: boolean;
   473→   473→  onClick: () => void;
   474→   474→}
   475→   475→
   476→   476→const MapMarker: React.FC<MapMarkerProps> = ({ item, isSelected, onClick }) => {
   477→   477→  const getIcon = () => {
   478→   478→    switch (item.type) {
   479→   479→      case "datacenter":
   480→   480→        return <Server className="w-4 h-4" />;
   481→   481→      case "cable":
   482→   482→        return <Cable className="w-4 h-4" />;
   483→   483→      case "ixp":
   484→   484→        return <Network className="w-4 h-4" />;
   485→   485→      default:
   486→   486→        return <MapPin className="w-4 h-4" />;
   487→   487→    }
   488→   488→  };
   489→   489→
   490→   490→  const getColor = () => {
   491→   491→    switch (item.type) {
   492→   492→      case "datacenter":
   493→   493→        return "bg-blue-500 hover:bg-blue-600";
   494→   494→      case "cable":
   495→   495→        return "bg-purple-500 hover:bg-purple-600";
   496→   496→      case "ixp":
   497→   497→        return "bg-green-500 hover:bg-green-600";
   498→   498→      default:
   499→   499→        return "bg-gray-500 hover:bg-gray-600";
   500→   500→    }
   501→   501→  };
   502→   502→
   503→   503→  return (
   504→   504→    <motion.button
   505→   505→      initial={{ scale: 0 }}
   506→   506→      animate={{ scale: isSelected ? 1.2 : 1 }}
   507→   507→      whileHover={{ scale: 1.3 }}
   508→   508→      className={`absolute transform -translate-x-1/2 -translate-y-1/2 p-2 rounded-full text-white shadow-lg ${getColor()} ${
   509→   509→        isSelected ? "ring-2 ring-white ring-offset-2 ring-offset-gray-900" : ""
   510→   510→      }`}
   511→   511→      style={{
   512→   512→        left: `${((item.coordinates.lng + 42) / 84) * 100}%`,
   513→   513→        top: `${((item.coordinates.lat + 12) / 24) * 100}%`
   514→   514→      }}
   515→   515→      onClick={(e) => {
   516→   516→        e.stopPropagation();
   517→   517→        onClick();
   518→   518→      }}
   519→   519→    >
   520→   520→      {getIcon()}
   521→   521→    </motion.button>
   522→   522→  );
   523→   523→};
   524→   524→
   525→   525→export default function EastAfricaInfrastructureMap() {
   526→   526→  const [selectedCountry, setSelectedCountry] = useState<string | null>("kenya");
   527→   527→  const [selectedItem, setSelectedItem] = useState<InfrastructureItem | null>(null);
   528→   528→  const [filterType, setFilterType] = useState<string>("all");
   529→   529→  const [searchQuery, setSearchQuery] = useState("");
   530→   530→  const [showFilters, setShowFilters] = useState(false);
   531→   531→
   532→   532→  const allItems = useMemo(() => {
   533→   533→    const items: InfrastructureItem[] = [];
   534→   534→    
   535→   535→    if (selectedCountry) {
   536→   536→      const countryData = infrastructureData[selectedCountry as keyof typeof infrastructureData];
   537→   537→      if (countryData) {
   538→   538→        if (filterType === "all" || filterType === "datacenter") {
   539→   539→          items.push(...countryData.dataCenters);
   540→   540→        }
   541→   541→        if (filterType === "all" || filterType === "cable") {
   542→   542→          items.push(...countryData.cables);
   543→   543→        }
   544→   544→        if (filterType === "all" || filterType === "ixp") {
   545→   545→          items.push(...countryData.ixp);
   546→   546→        }
   547→   547→      }
   548→   548→    }
   549→   549→
   550→   550→    if (searchQuery) {
   551→   551→      return items.filter(item => 
   552→   552→        item.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   553→   553→        item.city?.toLowerCase().includes(searchQuery.toLowerCase()) ||
   554→   554→        item.description.toLowerCase().includes(searchQuery.toLowerCase())
   555→   555→      );
   556→   556→    }
   557→   557→
   558→   558→    return items;
   559→   559→  }, [selectedCountry, filterType, searchQuery]);
   560→   560→
   561→   561→  const getTypeLabel = (type: string) => {
   562→   562→    switch (type) {
   563→   563→      case "datacenter":
   564→   564→        return "Data Centre";
   565→   565→      case "cable":
   566→   566→        return "Submarine/Terrestrial Cable";
   567→   567→      case "ixp":
   568→   568→        return "Internet Exchange Point";
   569→   569→      default:
   570→   570→        return type;
   571→   571→    }
   572→   572→  };
   573→   573→
   574→   574→  const getItemDetails = (item: InfrastructureItem) => {
   575→   575→    const details: { label: string; value: string }[] = [];
   576→   576→    
   577→   577→    if (item.city) details.push({ label: "Location", value: item.city });
   578→   578→    if (item.operator) details.push({ label: "Operator", value: item.operator });
   579→   579→    if (item.capacity) details.push({ label: "Capacity", value: item.capacity });
   580→   580→    if (item.power) details.push({ label: "Power", value: item.power });
   581→   581→    if (item.year) details.push({ label: "Year Operational", value: item.year.toString() });
   582→   582→    if (item.traffic) details.push({ label: "Traffic", value: item.traffic });
   583→   583→    if (item.members) details.push({ label: "Members", value: item.members.toString() });
   584→   584→    if (item.landingPoint) details.push({ label: "Landing Point", value: item.landingPoint });
   585→   585→    
   586→   586→    return details;
   587→   587→  };
   588→   588→
   589→   589→  return (
   590→   590→    <div className="w-full max-w-7xl mx-auto p-4 md:p-6">
   591→   591→      {/* Header */}
   592→   592→      <div className="mb-6">
   593→   593→        <h1 className="text-3xl md:text-4xl font-bold text-gray-900 mb-2">
   594→   594→          East Africa Digital Infrastructure Map
   595→   595→        </h1>
   596→   596→        <p className="text-gray-600">
   597→   597→          Interactive visualization of data centres, submarine cables, fibre networks, and internet exchange points across East Africa
   598→   598→        </p>
   599→   599→      </div>
   600→   600→
   601→   601→      {/* Country Selection */}
   602→   602→      <div className="flex flex-wrap gap-2 mb-4">
   603→   603→        {Object.keys(infrastructureData).map((country) => (
   604→   604→          <Button
   605→   605→            key={country}
   606→   606→            variant={selectedCountry === country ? "default" : "outline"}
   607→   607→            onClick={() => {
   608→   608→              setSelectedCountry(country);
   609→   609→              setSelectedItem(null);
   610→   610→            }}
   611→   611→            className="capitalize"
   612→   612→          >
   613→   613→            {infrastructureData[country as keyof typeof infrastructureData].name}
   614→   614→          </Button>
   615→   615→        ))}
   616→   616→      </div>
   617→   617→
   618→   618→      {/* Search and Filters */}
   619→   619→      <div className="flex flex-wrap gap-2 mb-4 items-center">
   620→   620→        <div className="relative flex-1 min-w-[200px]">
   621→   621→          <Search className="absolute left-3 top-1/2 transform -translate-y-1/2 text-gray-400 w-4 h-4" />
   622→   622→          <input
   623→   623→            type="text"
   624→   624→            placeholder="Search infrastructure..."
   625→   625→            value={searchQuery}
   626→   626→            onChange={(e) => setSearchQuery(e.target.value)}
   627→   627→            className="w-full pl-10 pr-4 py-2 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"
   628→   628→          />
   629→   629→        </div>
   630→   630→        
   631→   631→        <Button
   632→   632→          variant={showFilters ? "default" : "outline"}
   633→   633→          onClick={() => setShowFilters(!showFilters)}
   634→   634→          className="flex items-center gap-2"
   635→   635→        >
   636→   636→          <Filter className="w-4 h-4" />
   637→   637→          Filters
   638→   638→        </Button>
   639→   639→      </div>
   640→   640→
   641→   641→      {/* Filter Options */}
   642→   642→      <AnimatePresence>
   643→   643→        {showFilters && (
   644→   644→          <motion.div
   645→   645→            initial={{ height: 0, opacity: 0 }}
   646→   646→            animate={{ height: "auto", opacity: 1 }}
   647→   647→            exit={{ height: 0, opacity: 0 }}
   648→   648→            className="overflow-hidden mb-4"
   649→   649→          >
   650→   650→            <div className="flex flex-wrap gap-2 p-4 bg-gray-50 rounded-lg">
   651→   651→              {[
   652→   652→                { value: "all", label: "All Types" },
   653→   653→                { value: "datacenter", label: "Data Centres" },
   654→   654→                { value: "cable", label: "Cables" },
   655→   655→                { value: "ixp", label: "Internet Exchanges" }
   656→   656→              ].map((filter) => (
   657→   657→                <Button
   658→   658→                  key={filter.value}
   659→   659→                  variant={filterType === filter.value ? "default" : "outline"}
   660→   660→                  size="sm"
   661→   661→                  onClick={() => setFilterType(filter.value)}
   662→   662→                >
   663→   663→                  {filter.label}
   664→   664→                </Button>
   665→   665→              ))}
   666→   666→            </div>
   667→   667→          </motion.div>
   668→   668→        )}
   669→   669→      </AnimatePresence>
   670→   670→
   671→   671→      {/* Map Container */}
   672→   672→      <div className="relative bg-gradient-to-br from-blue-50 to-green-50 rounded-xl overflow-hidden shadow-lg border border-gray-200" style={{ height: "600px" }}>
   673→   673→        {/* Simplified East Africa Map Background */}
   674→   674→        <svg viewBox="0 0 800 600" className="w-full h-full absolute inset-0">
   675→   675→          {/* Country boundaries (simplified) */}
   676→   676→          <path
   677→   677→            d="M 200 150 L 350 150 L 350 300 L 200 300 Z"
   678→   678→            fill="#e0f2fe"
   679→   679→            stroke="#0ea5e9"
   680→   680→            strokeWidth="2"
   681→   681→            className="opacity-50"
   682→   682→          />
   683→   683→          <path
   684→   684→            d="M 350 200 L 500 200 L 500 350 L 350 350 Z"
   685→   685→            fill="#dcfce7"
   686→   686→            stroke="#22c55e"
   687→   687→            strokeWidth="2"
   688→   688→            className="opacity-50"
   689→   689→          />
   690→   690→          <path
   691→   691→            d="M 150 300 L 300 300 L 300 450 L 150 450 Z"
   692→   692→            fill="#fef3c7"
   693→   693→            stroke="#eab308"
   694→   694→            strokeWidth="2"
   695→   695→            className="opacity-50"
   696→   696→          />
   697→   697→          <path
   698→   698→            d="M 100 350 L 200 350 L 200 450 L 100 450 Z"
   699→   699→            fill="#fce7f3"
   700→   700→            stroke="#ec4899"
   701→   701→            strokeWidth="2"
   702→   702→            className="opacity-50"
   703→   703→          />
   704→   704→          <path
   705→   705→            d="M 400 100 L 600 100 L 600 250 L 400 250 Z"
   706→   706→            fill="#ede9fe"
   707→   707→            stroke="#8b5cf6"
   708→   708→            strokeWidth="2"
   709→   709→            className="opacity-50"
   710→   710→          />
   711→   711→          
   712→   712→          {/* Cable lines */}
   713→   713→          {selectedCountry && infrastructureData[selectedCountry as keyof typeof infrastructureData]?.cables.map((cable, index) => (
   714→   714→            <motion.path
   715→   715→              key={cable.id}
   716→   716→              initial={{ pathLength: 0 }}
   717→   717→              animate={{ pathLength: 1 }}
   718→   718→              transition={{ duration: 1, delay: index * 0.2 }}
   719→   719→              d={`M ${((cable.coordinates.lng + 42) / 84) * 800} ${((cable.coordinates.lat + 12) / 24) * 600} Q ${((cable.coordinates.lng + 45) / 84) * 800} ${((cable.coordinates.lat + 15) / 24) * 600} ${((cable.coordinates.lng + 48) / 84) * 800} ${((cable.coordinates.lat + 18) / 24) * 600}`}
   720→   720→              stroke="#a855f7"
   721→   721→              strokeWidth="3"
   722→   722→              fill="none"
   723→   723→              strokeDasharray="5,5"
   724→   724→              className="opacity-70"
   725→   725→            />
   726→   726→          ))}
   727→   727→          
   728→   728→          {/* Grid lines */}
   729→   729→          {[...Array(10)].map((_, i) => (
   730→   730→            <line
   731→   731→              key={`v${i}`}
   732→   732→              x1={i * 80}
   733→   733→              y1="0"
   734→   734→              x2={i * 80}
   735→   735→              y2="600"
   736→   736→              stroke="#cbd5e1"
   737→   737→              strokeWidth="1"
   738→   738→              className="opacity-30"
   739→   739→            />
   740→   740→          ))}
   741→   741→          {[...Array(10)].map((_, i) => (
   742→   742→            <line
   743→   743→              key={`h${i}`}
   744→   744→              x1="0"
   745→   745→              y1={i * 60}
   746→   746→              x2="800"
   747→   747→              y2={i * 60}
   748→   748→              stroke="#cbd5e1"
   749→   749→              strokeWidth="1"
   750→   750→              className="opacity-30"
   751→   751→            />
   752→   752→          ))}
